PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40634526,The role of intestinal microbiota in the humoral response to SARS-CoV-2 after mRNA-1273 vaccination.,2025-Jul-09,,,[email].
40632835,Adenovirus and mRNA vaccines as well as mucosal boosting improve protective efficacy against influenza virus challenge in macaques.,2025-Jul-09,Hopps; Scully; Allen; Anderson,"Pfizer Research and Development, Pfizer Inc., Pearl River, NY 10965, USA.; Pfizer Research and Development, Pfizer Inc., Pearl River, NY 10965, USA.; Pfizer Research and Development, Pfizer Inc., Pearl River, NY 10965, USA.; Pfizer Research and Development, Pfizer Inc., Pearl River, NY 10965, USA.",
40632771,"Membrane Expression Enhances Folding, Multimeric Structure Formation, and Immunogenicity of Viral Capsid Proteins.",2025-Jul-09,Qin; Jeon; Xu; Cao,"Advanced RNA Vaccine Technologies, Inc., North Bethesda, Rockville, Maryland 20852, United States.; Advanced RNA Vaccine Technologies, Inc., North Bethesda, Rockville, Maryland 20852, United States.; Advanced RNA Vaccine Technologies, Inc., North Bethesda, Rockville, Maryland 20852, United States.; InnovHope, Inc., Framingham, Massachusetts 01701, United States.",
40632654,Structural serology of polyclonal antibody responses to mRNA-1273 and NVX-CoV2373 COVID-19 vaccines.,2025-Jul-08,Rehman; Guebre-Xabier; Girard; Das; Edwards; Patel; Smith,"Novavax, Inc., 21 Firstfield Road, Gaithersburg, MD 20878, USA.; Novavax, Inc., 21 Firstfield Road, Gaithersburg, MD 20878, USA.; Moderna, Inc., Cambridge, MA 02142, USA.; Moderna, Inc., Cambridge, MA 02142, USA.; Moderna, Inc., Cambridge, MA 02142, USA.; Novavax, Inc., 21 Firstfield Road, Gaithersburg, MD 20878, USA.; Novavax, Inc., 21 Firstfield Road, Gaithersburg, MD 20878, USA.",[email].
40631444,Reducing Complexity in Lipid Nanoparticles: Three-Component Zwitterionic Amino Lipids for Targeted Extrahepatic mRNA Delivery.,2025-Jul-09,,,
40629157,Machine learning approaches to dissect hybrid and vaccine-induced immunity.,2025-Jul-08,,,[email].
40629076,Eliciting antitumor immunity via therapeutic cancer vaccines.,2025-Jul-09,,,[email].
40627495,"Updates on cancer vaccines in brain cancer: Advances in neuroblastoma, delivery systems, and emerging technologies.",2025-Dec,,,
40626925,A Case of IgG4-Related Disease Potentially Triggered by COVID-19 Vaccination: Longitudinal Serum IgG4 Monitoring from Prevaccination.,2025-Jul-08,,,
40626318,Leveraged Vaccination to Alleviate Original Antigenic Sin for Enhancing Broad-Neutralizing Antibody Response against SARS-CoV-2 Omicron Subvariants.,2025-Jul,Ji; Lu; Ying,"Suzhou Abogen Biosciences Co., Ltd. Suzhou Jiangsu China.; Suzhou Abogen Biosciences Co., Ltd. Suzhou Jiangsu China.; Suzhou Abogen Biosciences Co., Ltd. Suzhou Jiangsu China.",
40625176,"A second-generation, self-amplifying COVID-19 Vaccine: World's first approval and distribution in the Japanese market with vaccine hesitancy.",2025-Dec,,,
40624462,"Safety comparison of mRNA, viral vector, and inactivated Covid-19 vaccines: incidence of adverse events following primary and booster doses among medical professionals in Malaysia.",2025-Jul-07,,,[email].
40624061,Intranasal booster induces durable mucosal immunity against SARS-CoV-2 in mice.,2025-Jul-07,,,[email].
40623607,A comparative study of cationic lipid-enriched LNPs for mRNA vaccine delivery.,2025-Jul-05,,,[email].
40622507,"Association between Guillain-Barré syndrome and SARS-CoV-2 virus infection, including the impact of COVID-19 vaccination in the context of the development and general clinical characteristics of the disease.",2025-Jul-07,,,[email].
40622505,Designing a cellular MicroRNA-based approach to silence bat-borne Nipah virus genes.,2025-Jul-07,,,[email].
40621109,Design of Innovative Divalent Cj1621 and CjaA Multiepitope mRNA-Based Vaccine Against Foodborne ,2025,,,
40620155,Research progress on mRNA drug delivery strategies in the nervous system.,2025-Jul-07,,,
40617088,"Self-amplifying mRNA expressing COBRA hemagglutinin elicits long-lasting, broadly reactive antibodies against seasonal influenza A viruses.",2025-Jul-04,,,[email].
40616841,A rare B cell clonotype imprinted by ancestral SARS-CoV-2 develops cross-sarbecovirus neutralization in immune recalls.,2025-Jul-04,,,[email].
